id,forecastVolum
1,268
2,322
3,168
4,274
5,392
6,190
7,451
8,204
9,2001
10,353
11,668
12,187
13,334
14,351
15,614
16,395
17,320
18,293
19,575
20,117
21,320
22,256
23,353
24,361
25,258
26,270
27,670
28,443
29,1021
30,358
31,6211
32,756
33,1499
34,454
35,792
36,794
37,1359
38,738
39,625
40,1060
41,1242
42,269
43,418
44,589
45,152
46,315
47,223
48,342
49,417
50,148
51,400
52,165
53,1426
54,204
55,454
56,135
57,391
58,348
59,419
60,268
61,240
62,127
63,453
64,165
65,274
66,240
67,156
68,264
69,151
70,115
71,404
72,254
73,395
74,174
75,3085
76,374
77,867
78,311
79,407
80,518
81,1049
82,505
83,488
84,512
85,419
86,145
87,241
88,196
89,206
90,2873
91,504
92,98
93,1272
94,1524
95,2952
96,1537
97,1413
98,1856
99,1751
100,764
101,3259
102,3608
103,1300
104,1215
105,1376
106,444
107,976
108,264
109,1525
110,491
111,331
112,495
113,524
114,89
115,945
116,1154
117,1548
118,568
119,5058
120,645
121,1393
122,783
123,1903
124,2347
125,1008
126,1121
127,1276
128,380
129,361
130,577
131,570
132,427
133,1028
134,215
135,166
136,1059
137,372
138,376
139,1153
140,307
141,1080
142,138
143,1119
144,218
145,724
146,793
147,877
148,291
149,219
150,236
151,342
152,143
153,360
154,218
155,322
156,86
157,37
158,69
159,256
160,370
161,299
162,54
163,305
164,97
165,784
166,200
167,172
168,279
169,493
170,225
171,210
172,131
173,50
174,83
175,133
176,31
177,791
178,334
179,297
180,397
181,801
182,859
183,1018
184,379
185,858
186,309
187,1266
188,828
189,689
190,1025
191,927
192,996
193,1015
194,423
195,301
196,376
197,375
198,164
199,740
200,332
201,320
202,73
203,1180
204,1744
205,2392
206,582
207,1093
208,606
209,2974
210,1260
211,1454
212,2299
213,1813
214,1155
215,1147
216,789
217,348
218,371
219,584
220,147
221,127
222,340
223,237
224,243
225,1043
226,717
227,1635
228,615
229,1258
230,636
231,996
232,724
233,1230
234,2200
235,1932
236,888
237,910
238,624
239,229
240,511
241,1199
242,122
243,66
244,448
245,314
246,65
247,826
248,602
249,1219
250,775
251,1020
252,542
253,627
254,561
255,1424
256,1405
257,681
258,568
259,727
260,310
261,392
262,376
263,892
264,260
265,104
266,779
267,492
268,60
269,1287
270,990
271,1661
272,691
273,919
274,580
275,1135
276,800
277,1660
278,1722
279,839
280,928
281,863
282,432
283,304
284,407
285,706
286,478
287,335
288,1185
289,854
290,245
291,2186
292,1991
293,3315
294,833
295,2183
296,810
297,2799
298,1244
299,2354
300,4030
301,1985
302,1644
303,2043
304,736
305,964
306,847
307,1018
308,637
309,553
310,421
311,456
312,697
313,695
314,807
315,1155
316,627
317,494
318,162
319,1304
320,362
321,1265
322,1040
323,654
324,344
325,465
326,265
327,185
328,394
329,536
330,80
331,47
332,1006
333,682
334,235
335,1907
336,389
337,2402
338,875
339,1435
340,417
341,647
342,371
343,2455
344,1566
345,577
346,438
347,1038
348,452
349,933
350,211
351,634
352,1066
353,1461
354,962
355,514
356,339
357,1672
358,1812
359,2595
360,1038
361,1057
362,502
363,2809
364,1229
365,2640
366,3301
367,1550
368,1121
369,1484
370,858
371,523
372,803
373,1024
374,285
375,293
376,687
377,711
378,98
379,1189
380,1001
381,2761
382,1418
383,528
384,273
385,1179
386,418
387,2602
388,1806
389,603
390,261
391,463
392,316
393,752
394,291
395,831
396,548
397,313
398,436
399,489
400,827
401,995
402,638
403,1532
404,455
405,869
406,274
407,1179
408,378
409,1466
410,1436
411,770
412,573
413,516
414,468
415,650
416,400
417,531
418,760
419,334
420,261
421,90
422,113
423,347
424,409
425,541
426,72
427,439
428,124
429,661
430,311
431,343
432,346
433,680
434,323
435,387
436,229
437,136
438,167
439,140
440,105
441,419
442,515
443,491
444,315
445,1575
446,1076
447,1554
448,503
449,876
450,320
451,1960
452,537
453,2148
454,2029
455,1451
456,740
457,671
458,537
459,627
460,377
461,574
462,518
463,457
464,213
465,207
466,350
467,482
468,439
469,1072
470,183
471,466
472,150
473,1265
474,242
475,964
476,808
477,1103
478,290
479,277
480,247
481,212
482,100
483,263
484,198
485,27
486,44
487,51
488,27
489,145
490,320
491,538
492,204
493,79
494,72
495,195
496,64
497,481
498,298
499,59
500,150
501,152
502,34
503,124
504,60
505,107
506,81
507,608
508,239
509,98
510,586
511,580
512,355
513,518
514,130
515,1080
516,162
517,1298
518,247
519,376
520,336
521,1216
522,370
523,316
524,439
525,241
526,247
527,237
528,82
529,318
530,178
531,95
532,244
533,381
534,230
535,332
536,96
537,557
538,128
539,712
540,156
541,227
542,223
543,661
544,281
545,220
546,260
547,137
548,145
549,148
550,59
551,585
552,278
553,121
554,672
555,546
556,302
557,512
558,150
559,1006
560,167
561,1038
562,216
563,313
564,328
565,906
566,409
567,292
568,379
569,249
570,232
571,241
572,87
573,133
574,40
575,23
576,98
577,105
578,89
579,167
580,24
581,149
582,28
583,312
584,31
585,112
586,80
587,316
588,60
589,49
590,35
591,42
592,29
593,48
594,16
595,583
596,228
597,174
598,517
599,592
600,466
601,605
602,162
603,784
604,146
605,1245
606,290
607,469
608,450
609,1358
610,441
611,423
612,309
613,414
614,214
615,362
616,146
617,333
618,152
619,116
620,210
621,300
622,239
623,398
624,107
625,506
626,104
627,721
628,174
629,282
630,248
631,794
632,311
633,243
634,220
635,125
636,99
637,138
638,58
639,475
640,249
641,161
642,598
643,511
644,341
645,547
646,140
647,1062
648,178
649,1013
650,267
651,399
652,380
653,1039
654,448
655,400
656,294
657,341
658,195
659,289
660,128
661,516
662,255
663,74
664,474
665,480
666,389
667,480
668,83
669,1071
670,167
671,1084
672,218
673,400
674,373
675,1301
676,319
677,386
678,351
679,221
680,226
681,227
682,75
683,223
684,632
685,164
686,86
687,433
688,1036
689,1757
690,484
691,2790
692,1869
693,1363
694,480
695,1149
696,3579
697,796
698,527
699,814
700,345
701,458
702,173
703,635
704,394
705,491
706,219
707,304
708,58
709,605
710,344
711,768
712,188
713,206
714,90
715,1002
716,293
717,599
718,550
719,515
720,196
721,358
722,217
723,75
724,122
725,611
726,76
727,372
728,149
729,60
730,91
731,203
732,156
733,295
734,65
735,120
736,37
737,419
738,84
739,212
740,223
741,289
742,96
743,136
744,83
745,44
746,83
747,138
748,30
749,204
750,87
751,99
752,398
753,441
754,236
755,659
756,183
757,1584
758,301
759,747
760,268
761,455
762,325
763,630
764,522
765,428
766,560
767,243
768,324
769,189
770,97
771,190
772,345
773,464
774,532
775,736
776,246
777,716
778,295
779,1556
780,319
781,584
782,312
783,806
784,671
785,595
786,1083
787,561
788,366
789,602
790,458
791,513
792,327
793,82
794,150
795,112
796,47
797,299
798,176
799,264
800,105
801,684
802,171
803,476
804,236
805,249
806,348
807,436
808,202
809,283
810,193
811,144
812,131
813,108
814,81
815,266
816,270
817,377
818,239
819,863
820,560
821,1825
822,871
823,5761
824,1478
825,1722
826,1030
827,1567
828,1564
829,1192
830,1019
831,1296
832,992
833,1249
834,440
835,357
836,626
837,246
838,404
839,345
840,327
841,433
842,419
843,992
844,439
845,2131
846,330
847,777
848,384
849,839
850,1012
851,753
852,1106
853,584
854,529
855,681
856,215
857,416
858,501
859,170
860,323
861,233
862,130
863,382
864,411
865,608
866,277
867,1664
868,295
869,842
870,326
871,547
872,667
873,775
874,702
875,381
876,433
877,352
878,147
879,253
880,253
881,158
882,20
883,25
884,200
885,43
886,57
887,267
888,92
889,699
890,24
891,314
892,34
893,228
894,148
895,343
896,54
897,39
898,61
899,104
900,21
901,32
902,37
903,198
904,280
905,126
906,140
907,416
908,288
909,579
910,213
911,2429
912,290
913,619
914,290
915,500
916,432
917,719
918,521
919,409
920,516
921,334
922,159
923,176
924,167
925,280
926,126
927,191
928,359
929,354
930,315
931,761
932,323
933,1821
934,140
935,824
936,224
937,712
938,554
939,1104
940,470
941,441
942,403
943,700
944,143
945,217
946,357
947,243
948,64
949,51
950,307
951,249
952,110
953,223
954,45
955,354
956,40
957,227
958,66
959,134
960,119
961,113
962,123
963,124
964,97
965,85
966,111
967,124
968,52
969,113
970,75
971,54
972,13
973,175
974,375
975,394
976,99
977,382
978,53
979,537
980,289
981,292
982,502
983,602
984,229
985,208
986,158
987,35
988,27
989,73
990,24
991,50
992,74
993,57
994,39
995,159
996,210
997,397
998,44
999,144
1000,44
1001,328
1002,153
1003,278
1004,293
1005,307
1006,212
1007,233
1008,112
1009,89
1010,40
1011,138
1012,52
1013,275
1014,117
1015,51
1016,119
1017,644
1018,627
1019,691
1020,128
1021,861
1022,174
1023,1542
1024,452
1025,458
1026,1372
1027,1152
1028,452
1029,454
1030,369
1031,141
1032,286
1033,242
1034,69
1035,45
1036,182
1037,301
1038,27
1039,443
1040,264
1041,1135
1042,693
1043,354
1044,230
1045,361
1046,189
1047,1373
1048,847
1049,469
1050,199
1051,251
1052,215
1053,580
1054,92
1055,302
1056,317
1057,285
1058,273
1059,200
1060,200
1061,554
1062,771
1063,720
1064,203
1065,652
1066,163
1067,952
1068,554
1069,740
1070,1147
1071,1293
1072,531
1073,455
1074,290
1075,147
1076,219
1077,317
1078,98
1079,142
1080,156
1081,32
1082,41
1083,258
1084,232
1085,388
1086,67
1087,315
1088,113
1089,585
1090,172
1091,393
1092,362
1093,361
1094,171
1095,157
1096,194
1097,51
1098,109
1099,145
1100,32
1123,362
1124,238
1125,47
1126,85
1127,596
1128,612
1129,460
1130,63
1131,1137
1132,234
1133,1105
1134,339
1135,403
1136,574
1137,888
1138,419
1139,393
1140,505
1141,91
1142,336
1143,191
1144,53
1145,296
1146,331
1147,182
1148,357
1149,496
1150,248
1151,567
1152,148
1153,960
1154,178
1155,516
1156,177
1157,495
1158,486
1159,382
1160,299
1161,374
1162,181
1163,215
1164,357
1165,252
1166,224
1167,210
1168,282
1169,164
1170,87
1171,606
1172,1020
1173,897
1174,274
1175,711
1176,397
1177,1083
1178,417
1179,687
1180,1496
1181,525
1182,356
1183,738
1184,400
1185,143
1186,346
1187,679
1188,89
1189,32
1190,73
1191,137
1192,23
1193,135
1194,167
1195,361
1196,80
1197,40
1198,23
1199,102
1200,124
1201,211
1202,333
1203,59
1204,163
1205,468
1206,25
1207,53
1208,90
1209,290
1210,74
1211,93
1212,403
1213,361
1214,98
1215,1075
1216,409
1217,739
1218,686
1219,562
1220,234
1221,618
1222,327
1223,1249
1224,1016
1225,404
1226,303
1227,511
1228,189
1229,149
1230,650
1231,712
1232,127
1233,305
1234,749
1235,687
1236,224
1237,1554
1238,754
1239,912
1240,521
1241,1083
1242,331
1243,1352
1244,451
1245,1207
1246,1659
1247,1094
1248,617
1249,1016
1250,418
1251,229
1252,1322
1253,872
1254,207
1255,24
1256,645
1257,43
1258,114
1259,384
1260,137
1261,340
1262,90
1263,377
1264,28
1265,432
1266,63
1267,451
1268,537
1269,285
1270,314
1271,229
1272,80
1273,140
1274,407
1275,141
1276,26
1277,67
1278,132
1279,94
1280,61
1281,459
1282,165
1283,304
1284,134
1285,246
1286,122
1287,316
1288,111
1289,460
1290,419
1291,178
1292,57
1293,224
1294,88
1295,25
1296,540
1297,331
1298,12
1299,636
1300,70
1301,73
1302,29
1303,354
1304,389
1305,384
1306,161
1307,370
1308,150
1309,708
1310,305
1311,302
1312,803
1313,328
1314,310
1315,350
1316,117
1317,40
1318,70
1319,193
1320,12
1321,113
1322,94
1323,67
1324,64
1325,229
1326,176
1327,152
1328,38
1329,483
1330,172
1331,370
1332,92
1333,117
1334,128
1335,338
1336,206
1337,294
1338,111
1339,89
1340,113
1341,242
1342,54
1343,191
1344,213
1345,115
1346,207
1347,244
1348,122
1349,287
1350,132
1351,1552
1352,228
1353,473
1354,110
1355,235
1356,230
1357,439
1358,240
1359,196
1360,204
1361,445
1362,80
1363,211
1364,202
1365,296
1366,301
1367,219
1368,218
1369,475
1370,313
1371,801
1372,291
1373,5162
1374,612
1375,1236
1376,340
1377,667
1378,621
1379,1196
1380,543
1381,466
1382,863
1383,1192
1384,214
1385,317
1386,551
1387,104
1388,224
1389,160
1390,278
1391,257
1392,95
1393,264
1394,112
1395,1040
1396,137
1397,313
1398,84
1399,284
1400,234
1401,293
1402,175
1403,165
1404,85
1405,352
1406,109
1407,183
1408,183
1409,121
1410,182
1411,111
1412,88
1413,271
1414,176
1415,273
1416,124
1417,2497
1418,275
1419,703
1420,206
1421,334
1422,353
1423,865
1424,332
1425,323
1426,375
1427,344
1428,107
1429,166
1430,167
1431,165
1432,2119
1433,437
1434,78
1435,1119
1436,1291
1437,2403
1438,1092
1439,1163
1440,1215
1441,1536
1442,618
1443,2835
1444,2950
1445,1102
1446,808
1447,979
1448,389
1449,803
1450,216
1451,1011
1452,456
1453,190
1454,320
1455,333
1456,60
1457,586
1458,761
1459,1049
1460,371
1461,3732
1462,376
1463,1044
1464,442
1465,1495
1466,1784
1467,688
1468,704
1469,878
1470,237
1471,254
1472,318
1473,315
1474,303
1475,844
1476,186
1477,132
1478,916
1479,274
1480,283
1481,983
1482,235
1483,774
1484,100
1485,964
1486,168
1487,598
1488,622
1489,698
1490,219
1491,170
1492,184
1493,290
1494,124
1495,269
1496,185
1497,221
1498,64
1499,30
1500,55
1501,164
1502,223
1503,203
1504,43
1505,169
1506,66
1507,558
1508,125
1509,122
1510,177
1511,333
1512,141
1513,128
1514,87
1515,40
1516,62
1517,88
1518,21
1519,535
1520,235
1521,214
1522,285
1523,498
1524,498
1525,620
1526,272
1527,550
1528,208
1529,833
1530,480
1531,458
1532,679
1533,627
1534,599
1535,589
1536,278
1537,203
1538,241
1539,246
1540,123
1541,526
1542,247
1543,224
1544,52
1545,827
1546,1208
1547,1793
1548,436
1549,797
1550,409
1551,2613
1552,834
1553,1185
1554,1623
1555,1436
1556,755
1557,771
1558,558
1559,270
1560,247
1561,385
1562,119
1563,87
1564,246
1565,168
1566,190
1567,653
1568,450
1569,1085
1570,380
1571,756
1572,407
1573,695
1574,420
1575,856
1576,1250
1577,1313
1578,428
1579,531
1580,441
1581,164
1582,324
1583,732
1584,92
1585,47
1586,296
1587,204
1588,53
1589,505
1590,356
1591,835
1592,475
1593,595
1594,334
1595,443
1596,312
1597,1023
1598,878
1599,432
1600,327
1601,401
1602,205
1603,266
1604,231
1605,484
1606,197
1607,70
1608,522
1609,321
1610,45
1611,890
1612,612
1613,1069
1614,443
1615,540
1616,344
1617,890
1618,428
1619,1169
1620,1049
1621,589
1622,497
1623,453
1624,292
1625,221
1626,254
1627,407
1628,389
1629,214
1630,805
1631,505
1632,172
1633,1212
1634,1052
1635,2086
1636,487
1637,1194
1638,441
1639,2002
1640,629
1641,1570
1642,2398
1643,1263
1644,865
1645,1054
1646,440
1647,639
1648,454
1649,532
1650,457
1651,379
1652,283
1653,327
1654,528
1655,458
1656,461
1657,796
1658,427
1659,304
1660,95
1661,965
1662,206
1663,956
1664,699
1665,437
1666,199
1667,283
1668,169
1669,135
1670,248
1671,352
1672,67
1673,39
1674,741
1675,494
1676,183
1677,1652
1678,292
1679,1963
1680,624
1681,1088
1682,299
1683,534
1684,252
1685,2063
1686,1101
1687,442
1688,304
1689,690
1690,346
1691,807
1692,154
1693,452
1694,957
1695,908
1696,645
1697,359
1698,269
1699,1137
1700,1214
1701,1881
1702,716
1703,716
1704,324
1705,2207
1706,760
1707,2075
1708,2415
1709,1079
1710,700
1711,954
1712,605
1713,377
1714,482
1715,716
1716,235
1717,230
1718,426
1719,420
1720,74
1721,826
1722,629
1723,2111
1724,988
1725,330
1726,186
1727,866
1728,218
1729,2166
1730,1207
1731,399
1732,160
1733,270
1734,206
1735,555
1736,207
1737,505
1738,392
1739,212
1740,297
1741,348
1742,645
1743,642
1744,414
1745,1120
1746,330
1747,531
1748,177
1749,936
1750,223
1751,1185
1752,1047
1753,530
1754,345
1755,310
1756,287
1757,526
1758,269
1759,360
1760,641
1761,235
1762,187
1763,59
1764,73
1765,257
1766,266
1767,353
1768,49
1769,299
1770,82
1771,482
1772,203
1773,255
1774,240
1775,469
1776,212
1777,252
1778,158
1779,99
1780,107
1781,93
1782,83
1783,297
1784,361
1785,332
1786,243
1787,1132
1788,751
1789,1141
1790,361
1791,603
1792,228
1793,1564
1794,355
1795,1690
1796,1404
1797,1082
1798,445
1799,399
1800,359
1801,471
1802,260
1803,354
1804,437
1805,441
1806,183
1807,179
1808,322
1809,404
1810,389
1811,982
1812,151
1813,403
1814,123
1815,1262
1816,196
1817,892
1818,715
1819,1048
1820,250
1821,254
1822,229
1823,198
1824,86
1825,235
1826,198
1827,21
1828,31
1829,39
1830,21
1831,88
1832,193
1833,314
1834,136
1835,47
1836,48
1837,132
1838,37
1839,294
1840,179
1841,44
1842,84
1843,85
1844,22
1845,81
1846,39
1847,63
1848,56
1849,488
1850,175
1851,69
1852,435
1853,441
1854,248
1855,389
1856,98
1857,801
1858,114
1859,1017
1860,168
1861,273
1862,233
1863,949
1864,248
1865,217
1866,322
1867,184
1868,182
1869,166
1870,66
1871,209
1872,119
1873,69
1874,173
1875,224
1876,152
1877,210
1878,66
1879,351
1880,81
1881,489
1882,96
1883,159
1884,151
1885,461
1886,179
1887,141
1888,174
1889,93
1890,96
1891,98
1892,44
1893,425
1894,184
1895,92
1896,505
1897,357
1898,194
1899,335
1900,108
1901,701
1902,116
1903,764
1904,139
1905,225
1906,217
1907,653
1908,258
1909,192
1910,244
1911,183
1912,163
1913,161
1914,72
1915,109
1916,40
1917,21
1918,85
1919,84
1920,79
1921,140
1922,23
1923,119
1924,23
1925,274
1926,28
1927,97
1928,71
1929,268
1930,51
1931,42
1932,33
1933,42
1934,25
1935,43
1936,18
1937,367
1938,153
1939,115
1940,350
1941,380
1942,255
1943,397
1944,105
1945,480
1946,88
1947,856
1948,153
1949,328
1950,279
1951,922
1952,241
1953,229
1954,178
1955,284
1956,136
1957,207
1958,105
1959,254
1960,119
1961,93
1962,161
1963,224
1964,177
1965,286
1966,82
1967,353
1968,83
1969,610
1970,125
1971,232
1972,185
1973,647
1974,221
1975,178
1976,160
1977,96
1978,77
1979,102
1980,52
1981,287
1982,167
1983,102
1984,426
1985,315
1986,204
1987,326
1988,87
1989,647
1990,107
1991,676
1992,146
1993,274
1994,235
1995,705
1996,254
1997,231
1998,173
1999,213
2000,121
2001,174
2002,94
2003,395
2004,186
2005,56
2006,326
2007,335
2008,257
2009,319
2010,70
2011,722
2012,108
2013,857
2014,139
2015,287
2016,253
2017,1006
2018,204
2019,230
2020,227
2021,172
2022,168
2023,159
2024,57
2025,149
2026,443
2027,122
2028,65
2029,299
2030,634
2031,1176
2032,318
2033,1946
2034,1137
2035,1088
2036,325
2037,926
2038,2634
2039,511
2040,312
2041,497
2042,241
2043,355
2044,120
2045,368
2046,332
2047,312
2048,156
2049,213
2050,50
2051,352
2052,216
2053,491
2054,127
2055,137
2056,62
2057,742
2058,176
2059,381
2060,328
2061,360
2062,127
2063,202
2064,150
2065,59
2066,86
2067,382
2068,67
2069,199
2070,108
2071,46
2072,61
2073,130
2074,95
2075,196
2076,44
2077,73
2078,28
2079,293
2080,49
2081,147
2082,140
2083,186
2084,52
2085,83
2086,56
2087,31
2088,61
2089,85
2090,27
2091,137
2092,66
2093,70
2094,293
2095,278
2096,151
2097,459
2098,121
2099,946
2100,187
2101,557
2102,157
2103,338
2104,200
2105,458
2106,308
2107,295
2108,375
2109,181
2110,212
2111,120
2112,77
2113,128
2114,226
2115,289
2116,370
2117,476
2118,155
2119,447
2120,193
2121,1020
2122,202
2123,418
2124,173
2125,562
2126,390
2127,390
2128,639
2129,319
2130,246
2131,428
2132,295
2133,311
2134,236
2135,56
2136,108
2137,76
2138,39
2139,181
2140,115
2141,174
2142,72
2143,363
2144,111
2145,311
2146,138
2147,173
2148,205
2149,283
2150,120
2151,159
2152,127
2153,102
2154,86
2155,70
2156,62
2157,187
2158,208
2159,258
2160,186
2161,607
2162,372
2163,1305
2164,632
2165,4607
2166,1087
2167,1540
2168,691
2169,1294
2170,1060
2171,996
2172,664
2173,892
2174,739
2175,1068
2176,311
2177,236
2178,463
2179,164
2180,230
2181,208
2182,222
2183,257
2184,248
2185,586
2186,270
2187,1342
2188,197
2189,484
2190,218
2191,538
2192,632
2193,446
2194,623
2195,328
2196,308
2197,433
2198,124
2199,242
2200,311
2201,123
2202,216
2203,174
2204,93
2205,247
2206,258
2207,427
2208,191
2209,1206
2210,192
2211,612
2212,212
2213,401
2214,425
2215,547
2216,454
2217,235
2218,306
2219,264
2220,100
2221,159
2222,191
2223,108
2224,17
2225,20
2226,137
2227,29
2228,40
2229,176
2230,65
2231,446
2232,19
2233,223
2234,21
2235,164
2236,99
2237,248
2238,37
2239,25
2240,40
2241,74
2242,16
2243,21
2244,27
2245,145
2246,206
2247,92
2248,99
2249,244
2250,182
2251,366
2252,145
2253,1659
2254,187
2255,449
2256,164
2257,343
2258,286
2259,533
2260,304
2261,250
2262,346
2263,254
2264,107
2265,115
2266,133
2267,203
2268,87
2269,128
2270,256
2271,198
2272,182
2273,473
2274,217
2275,1146
2276,88
2277,562
2278,128
2279,468
2280,317
2281,764
2282,267
2283,253
2284,281
2285,486
2286,98
2287,141
2288,264
2289,159
2290,47
2291,36
2292,216
2293,141
2294,68
2295,136
2296,29
2297,208
2298,29
2299,153
2300,41
2301,90
2302,74
2303,73
2304,70
2305,71
2306,60
2307,58
2308,73
2309,77
2310,39
2311,67
2312,49
2313,31
2314,13
2315,99
2316,172
2317,200
2318,58
2319,190
2320,29
2321,282
2322,136
2323,175
2324,242
2325,305
2326,116
2327,104
2328,92
2329,28
2330,16
2331,44
2332,19
2333,25
2334,48
2335,31
2336,25
2337,94
2338,113
2339,185
2340,25
2341,78
2342,25
2343,167
2344,82
2345,155
2346,139
2347,165
2348,109
2349,116
2350,64
2351,52
2352,23
2353,80
2354,35
2355,155
2356,69
2357,34
2358,76
2359,313
2360,330
2361,361
2362,75
2363,423
2364,104
2365,979
2366,222
2367,261
2368,758
2369,723
2370,220
2371,216
2372,220
2373,88
2374,167
2375,126
2376,48
2377,30
2378,125
2379,184
2380,21
2381,274
2382,161
2383,678
2384,386
2385,191
2386,136
2387,233
2388,110
2389,940
2390,442
2391,270
2392,109
2393,151
2394,135
2395,338
2396,61
2397,167
2398,207
2399,163
2400,160
2401,121
2402,124
2403,268
2404,373
2405,384
2406,116
2407,285
2408,96
2409,572
2410,249
2411,438
2412,628
2413,768
2414,245
2415,212
2416,158
2417,93
2418,125
2419,179
2420,66
2421,93
2422,116
2423,29
2424,35
2425,190
2426,176
2427,296
2428,49
2429,222
2430,76
2431,455
2432,107
2433,306
2434,277
2435,293
2436,113
2437,103
2438,142
2439,44
2440,79
2441,102
2442,31
2465,206
2466,149
2467,37
2468,59
2469,336
2470,358
2471,263
2472,47
2473,648
2474,142
2475,776
2476,192
2477,260
2478,338
2479,560
2480,243
2481,214
2482,293
2483,65
2484,203
2485,114
2486,43
2487,179
2488,201
2489,112
2490,216
2491,299
2492,149
2493,307
2494,95
2495,528
2496,105
2497,334
2498,96
2499,312
2500,279
