id,forecastVolum
4863,196
4864,271
4865,297
4866,256
4867,283
4868,297
4869,765
4870,326
4871,1741
4872,225
4873,600
4874,299
4875,750
4876,794
4877,566
4878,752
4879,437
4880,355
4881,531
4882,142
4883,285
4884,383
4885,145
4886,273
4887,228
4888,93
4889,299
4890,341
4891,577
4892,267
4893,1635
4894,257
4895,742
4896,307
4897,536
4898,577
4899,710
4900,556
4901,324
4902,388
4903,372
4904,112
4905,216
4906,258
4907,120
4908,19
4909,26
4910,139
4911,27
4912,41
4913,202
4914,64
4915,486
4916,20
4917,232
4918,28
4919,183
4920,100
4921,271
4922,38
4923,27
4924,39
4925,84
4926,19
4927,24
4928,33
4929,148
4930,196
4931,101
4932,89
4933,277
4934,208
4935,448
4936,159
4937,2003
4938,204
4939,485
4940,208
4941,426
4942,341
4943,605
4944,352
4945,306
4946,395
4947,306
4948,104
4949,116
4950,154
4951,256
4952,85
4953,142
4954,260
4955,231
4956,207
4957,565
4958,270
4959,1470
4960,91
4961,621
4962,143
4963,594
4964,392
4965,863
4966,318
4967,306
4968,317
4969,624
4970,100
4971,150
4972,320
4973,165
4974,50
4975,47
4976,230
4977,153
4978,70
4979,153
4980,37
4981,242
4982,31
4983,147
4984,49
4985,104
4986,90
4987,81
4988,78
4989,79
4990,65
4991,68
4992,74
4993,80
4994,47
4995,57
4996,35
4997,32
4998,12
4999,74
5000,157
5001,192
5002,50
5003,163
5004,26
5005,247
5006,122
5007,170
5008,215
5009,252
5010,92
5011,92
5012,72
5013,27
5014,16
5015,37
5016,21
5017,38
5018,37
5019,30
5020,22
5021,75
5022,94
5023,173
5024,26
5025,97
5026,21
5027,154
5028,69
5029,156
5030,139
5031,157
5032,93
5033,103
5034,50
5035,58
5036,20
5037,71
5038,32
5039,168
5040,61
5041,39
5042,62
5043,296
5044,325
5045,389
5046,78
5047,496
5048,91
5049,945
5050,240
5051,301
5052,771
5053,750
5054,235
5055,256
5056,218
5057,95
5058,152
5059,126
5060,46
5061,28
5062,91
5063,167
5064,16
5065,171
5066,118
5067,544
5068,316
5069,167
5070,100
5071,156
5072,85
5073,717
5074,303
5075,222
5076,83
5077,116
5078,111
5079,326
5080,44
5081,140
5082,176
5083,169
5084,141
5085,124
5086,120
5087,244
5088,373
5089,413
5090,119
5091,302
5092,82
5093,563
5094,240
5095,494
5096,642
5097,743
5098,234
5099,220
5100,144
5101,97
5102,107
5103,177
5104,61
5105,85
5106,107
5107,30
5108,29
5109,193
5110,176
5111,317
5112,51
5113,260
5114,74
5115,442
5116,120
5117,328
5118,296
5119,288
5120,108
5121,112
5122,141
5123,49
5124,72
5125,94
5126,31
5149,254
5150,153
5151,41
5152,54
5153,382
5154,405
5155,331
5156,51
5157,816
5158,149
5159,831
5160,240
5161,326
5162,413
5163,656
5164,293
5165,271
5166,331
5167,80
5168,235
5169,115
5170,51
5171,205
5172,211
5173,117
5174,245
5175,327
5176,142
5177,372
5178,95
5179,626
5180,107
5181,328
5182,104
5183,343
5184,328
5185,245
5186,172
5187,233
5188,99
5189,169
5190,224
5191,159
5192,165
5193,130
5194,139
5195,85
5196,43
5197,298
5198,483
5199,466
5200,148
5201,491
5202,193
5203,574
5204,199
5205,420
5206,800
5207,293
5208,174
5209,318
5210,199
5211,95
5212,168
5213,295
5214,55
5215,18
5216,33
5217,55
5218,14
5219,51
5220,69
5221,177
5222,39
5223,22
5224,14
5225,43
5226,47
5227,110
5228,152
5229,33
5230,63
5231,188
5232,16
5233,36
5234,37
5235,128
5236,41
5237,55
5238,237
5239,223
5240,51
5241,603
5242,229
5243,421
5244,403
5245,321
5246,129
5247,359
5248,193
5249,856
5250,578
5251,260
5252,169
5253,277
5254,117
5255,109
5256,355
5257,361
5258,85
5259,189
5260,427
5261,400
5262,145
5263,880
5264,358
5265,593
5266,340
5267,721
5268,182
5269,847
5270,261
5271,881
5272,878
5273,781
5274,312
5275,557
5276,250
5277,164
5278,736
5279,453
5280,147
5281,26
5282,442
5283,39
5284,75
5285,269
5286,83
5287,257
5288,65
5289,319
5290,20
5291,329
5292,44
5293,389
5294,367
5295,234
5296,218
5297,169
5298,63
5299,116
5300,295
5301,98
5302,27
5303,42
5304,75
5305,56
5306,42
5307,266
5308,96
5309,204
5310,83
5311,154
5312,71
5313,219
5314,61
5315,316
5316,245
5317,127
5318,33
5319,126
5320,50
5321,21
5322,326
5323,194
5324,14
5325,348
5326,42
5327,43
5328,32
5329,201
5330,221
5331,239
5332,95
5333,233
5334,74
5335,465
5336,178
5337,215
5338,472
5339,224
5340,191
5341,184
5342,60
5343,33
5344,36
5345,100
5346,15
5347,87
5348,71
5349,60
5350,51
5351,154
5352,126
5353,121
5354,35
5355,349
5356,115
5357,273
5358,72
5359,101
5360,103
5361,266
5362,149
5363,219
5364,79
5365,78
5366,80
5367,187
5368,54
5369,258
5370,276
5371,207
5372,102
5373,434
5374,293
5375,561
5376,264
5377,703
5378,305
5379,528
5380,243
5381,620
5382,825
5383,343
5384,579
5385,334
5386,178
5387,290
5388,189
5389,267
5390,125
5391,37
5392,149
5393,150
5394,27
5395,221
5396,124
5397,525
5398,278
5399,1183
5400,251
5401,305
5402,131
5403,390
5404,250
5405,239
5406,181
5407,171
5408,235
5409,474
5410,72
5411,93
5412,294
5413,23
5414,151
5415,32
5416,1
5417,165
5418,66
5419,84
5420,85
5421,146
5422,28
5423,200
5424,108
5425,184
5426,149
5427,133
5428,46
5429,58
5430,23
5431,23
5432,96
5433,46
5434,14
5435,501
5436,118
5437,167
5438,204
5439,348
5440,599
5441,739
5442,212
5443,504
5444,138
5445,1101
5446,376
5447,432
5448,576
5449,608
5450,276
5451,381
5452,200
5453,165
5454,134
5455,178
5456,40
5457,429
5458,140
5459,142
5460,15
5461,564
5462,977
5463,1119
5464,208
5465,477
5466,289
5467,1629
5468,482
5469,429
5470,779
5471,895
5472,444
5473,510
5474,281
5475,146
5476,108
5477,183
5478,47
5479,2
5480,30
5481,91
5482,8
5483,122
5484,44
5485,182
5486,223
5487,14
5488,28
5489,57
5490,27
5491,463
5492,173
5493,26
5494,32
5495,46
5496,15
5497,41
5498,16
5499,47
5500,9
5501,27
5502,85
5503,115
5504,16
5505,158
5506,55
5507,472
5508,216
5509,873
5510,214
5511,138
5512,96
5513,676
5514,418
5515,79
5516,175
5517,239
5518,89
5519,49
5520,70
5521,176
5522,29
5523,77
5524,243
5525,130
5526,42
5527,382
5528,287
5529,248
5530,91
5531,217
5532,123
5533,378
5534,189
5535,281
5536,334
5537,308
5538,188
5539,304
5540,102
5541,90
5542,186
5543,117
5544,105
5545,148
5546,530
5547,91
5548,37
5549,421
5550,419
5551,1122
5552,362
5553,998
5554,837
5555,813
5556,307
5557,474
5558,1162
5559,522
5560,361
5561,561
5562,241
5563,275
5564,198
5565,427
5566,369
5567,154
5568,161
5569,389
5570,9
5571,488
5572,169
5573,682
5574,190
5575,54
5576,54
5577,273
5578,171
5579,471
5580,357
5581,145
5582,51
5583,239
5584,162
5585,51
5586,31
5587,436
5588,42
5589,146
5590,195
5591,95
5592,64
5593,305
5594,261
5595,374
5596,135
5597,2459
5598,237
5599,492
5600,226
5601,278
5602,412
5603,569
5604,457
5605,392
5606,265
5607,308
5608,205
5609,143
5610,119
5611,264
5612,301
5613,142
5614,141
5615,508
5616,434
5617,677
5618,194
5619,2092
5620,307
5621,970
5622,285
5623,479
5624,649
5625,892
5626,714
5627,433
5628,403
5629,390
5630,222
5631,248
5632,183
5633,128
5634,41
5635,71
5636,227
5637,94
5638,119
5639,291
5640,151
5641,470
5642,43
5643,269
5644,73
5645,325
5646,259
5647,281
5648,113
5649,56
5650,78
5651,194
5652,34
5653,62
5654,134
5655,102
5656,104
5657,83
5658,111
5659,156
5660,151
5661,449
5662,138
5663,1537
5664,156
5665,368
5666,135
5667,517
5668,243
5669,385
5670,246
5671,196
5672,247
5673,161
5674,66
5675,79
5676,47
5677,51
5678,69
5679,83
5680,35
5681,144
5682,345
5683,272
5684,133
5685,231
5686,21
5687,188
5688,31
5689,228
5690,276
5691,134
5692,62
5693,93
5694,21
5695,37
5696,20
5697,51
5698,74
5699,43
5700,92
5701,156
5702,1
5703,1
5704,193
5705,482
5706,456
5707,113
5708,264
5709,97
5710,163
5711,111
5712,320
5713,401
5714,172
5715,143
5716,177
5717,60
5718,14
5719,65
5720,62
5721,84
5722,40
5723,505
5724,152
5725,19
5726,9
5727,400
5728,217
5729,242
5730,179
5731,392
5732,152
5733,129
5734,243
5735,245
5736,352
5737,254
5738,278
5739,660
5740,132
5741,94
5742,238
5743,251
5744,34
5745,80
5746,77
5747,72
5748,68
5749,539
5750,222
5751,516
5752,98
5753,1397
5754,187
5755,470
5756,288
5757,428
5758,507
5759,349
5760,225
5761,252
5762,256
5763,266
5764,115
5765,108
5766,34
5767,18
5768,120
5769,143
5770,20
5771,322
5772,103
5773,314
5774,227
5775,196
5776,128
5777,189
5778,93
5779,385
5780,235
5781,118
5782,75
5783,195
5784,45
5785,93
5786,101
5787,203
5788,47
5789,45
5790,84
5791,55
5792,7
5793,141
5794,135
5795,101
5796,48
5797,157
5798,60
5799,122
5800,114
5801,96
5802,92
5803,123
5804,120
5805,149
5806,65
5807,38
5808,41
5809,57
5810,22
5811,32
5812,96
5813,322
5814,11
5815,249
5816,209
5817,1288
5818,647
5819,267
5820,122
5821,285
5822,127
5823,973
5824,610
5825,84
5826,115
5827,90
5828,101
5829,209
5830,51
5831,152
5832,137
5833,703
5834,141
5835,122
5836,94
5837,439
5838,544
5839,420
5840,143
5841,577
5842,198
5843,1340
5844,320
5845,261
5846,445
5847,631
5848,323
5849,318
5850,153
5851,71
5852,130
5853,142
5854,5
5855,157
5856,196
5857,142
5858,76
5859,242
5860,185
5861,382
5862,161
5863,363
5864,231
5865,370
5866,140
5867,395
5868,582
5869,197
5870,353
5871,192
5872,148
5873,171
5874,152
5875,160
5876,120
5877,31
5878,134
5879,131
5880,34
5881,207
5882,117
5883,457
5884,235
5885,898
5886,237
5887,300
5888,99
5889,359
5890,297
5891,204
5892,158
5893,154
5894,218
5895,382
5896,63
5897,87
5898,298
5899,5
5900,70
5901,10
5902,1
5903,54
5904,18
5905,26
5906,16
5907,24
5908,10
5909,100
5910,27
5911,97
5912,73
5913,60
5914,11
5915,9
5916,12
5917,7
5918,53
5919,11
5920,14
5921,303
5922,67
5923,103
5924,138
5925,192
5926,364
5927,524
5928,134
5929,308
5930,92
5931,790
5932,209
5933,279
5934,393
5935,372
5936,168
5937,224
5938,128
5939,113
5940,83
5941,99
5942,26
5943,285
5944,101
5945,100
5946,10
5947,361
5948,672
5949,949
5950,143
5951,394
5952,211
5953,1260
5954,315
5955,370
5956,644
5957,657
5958,326
5959,351
5960,229
5961,94
5962,85
5963,138
5964,42
5965,1
5966,11
5967,50
5968,6
5969,54
5970,13
5971,111
5972,126
5973,5
5974,7
5975,22
5976,8
5977,270
5978,110
5979,5
5980,7
5981,9
5982,8
5983,7
5984,6
5985,10
5986,10
5987,5
5988,27
5989,57
5990,8
5991,80
5992,14
5993,256
5994,113
5995,506
5996,131
5997,91
5998,30
5999,373
6000,240
6001,26
6002,95
6003,118
6004,31
6005,7
6006,29
6007,82
6008,11
6009,16
6010,181
6011,57
6012,16
6013,190
6014,157
6015,151
6016,20
6017,85
6018,68
6019,216
6020,79
6021,159
6022,210
6023,158
6024,105
6025,128
6026,61
6027,19
6028,135
6029,44
6030,73
6031,66
6032,330
6033,36
6034,10
6035,207
6036,228
6037,704
6038,190
6039,516
6040,543
6041,501
6042,160
6043,310
6044,723
6045,295
6046,181
6047,276
6048,138
6049,140
6050,120
6051,203
6052,303
6053,117
6054,124
6055,285
6056,11
6057,310
6058,117
6059,435
6060,141
6061,18
6062,45
6063,218
6064,113
6065,338
6066,269
6067,118
6068,30
6069,171
6070,137
6071,36
6072,24
6073,290
6074,44
6075,89
6076,144
6077,54
6078,44
6079,171
6080,155
6081,231
6082,77
6083,1524
6084,159
6085,364
6086,142
6087,187
6088,277
6089,388
6090,274
6091,220
6092,193
6093,201
6094,157
6095,85
6096,116
6097,216
6098,288
6099,130
6100,142
6101,429
6102,382
6103,615
6104,171
6105,1802
6106,282
6107,956
6108,240
6109,447
6110,663
6111,781
6112,599
6113,317
6114,404
6115,293
6116,199
6117,223
6118,212
6119,94
6120,36
6121,48
6122,184
6123,64
6124,85
6125,210
6126,117
6127,298
6128,36
6129,216
6130,41
6131,217
6132,235
6133,202
6134,80
6135,28
6136,68
6137,130
6138,31
6139,43
6140,123
6141,101
6142,109
6143,84
6144,108
6145,146
6146,146
6147,463
6148,127
6149,1279
6150,153
6151,387
6152,118
6153,487
6154,240
6155,385
6156,217
6157,176
6158,247
6159,157
6160,70
6161,91
6162,69
6163,45
6164,69
6165,69
6166,32
6167,125
6168,251
6169,236
6170,112
6171,181
6172,23
6173,191
6174,26
6175,206
6176,243
6177,136
6178,52
6179,82
6180,27
6181,29
6182,22
6183,49
6184,85
6185,8
6186,39
6187,90
6188,106
6189,218
6190,249
6191,48
6192,110
6193,35
6194,79
6195,43
6196,174
6197,214
6198,80
6199,58
6200,77
6201,12
6202,9
6203,22
6204,12
6205,53
6206,10
6207,335
6208,83
6209,1
6210,233
6211,142
6212,148
6213,111
6214,231
6215,91
6216,79
6217,151
6218,159
6219,221
6220,164
6221,163
6222,382
6223,72
6224,51
6225,151
6226,143
6227,18
6228,29
6229,28
6230,29
6231,30
6232,315
6233,128
6234,357
6235,34
6236,760
6237,107
6238,296
6239,164
6240,311
6241,325
6242,216
6243,120
6244,127
6245,126
6246,147
6247,56
6248,29
6249,15
6250,7
6251,63
6252,91
6253,6
6254,203
6255,40
6256,177
6257,126
6258,75
6259,62
6260,117
6261,40
6262,229
6263,142
6264,63
6265,19
6266,107
6267,8
6268,47
6269,59
6270,105
6271,20
6272,8
6273,37
6274,15
6275,1
6276,71
6277,67
6278,39
6279,10
6280,58
6281,16
6282,65
6283,48
6284,39
6285,40
6286,74
6287,49
6288,70
6289,13
6290,9
6291,8
6292,7
6293,5
6294,11
6295,66
6296,197
6297,4
6298,167
6299,125
6300,808
6301,398
6302,130
6303,76
6304,178
6305,65
6306,647
6307,397
6308,53
6309,59
6310,40
6311,51
6312,137
6313,24
6314,87
6315,106
6316,520
6317,97
6318,86
6319,57
6320,318
6321,345
6322,321
6323,108
6324,421
6325,134
6326,1121
6327,212
6328,197
6329,355
6330,469
6331,227
6332,213
6333,104
6334,52
6335,95
6336,92
6337,4
6338,231
6339,213
6340,182
6341,101
6342,337
6343,210
6344,477
6345,231
6346,531
6347,256
6348,421
6349,192
6350,540
6351,644
6352,275
6353,380
6354,252
6355,165
6356,280
6357,163
6358,202
6359,136
6360,77
6361,167
6362,197
6363,63
6364,297
6365,168
6366,703
6367,361
6368,1412
6369,278
6370,379
6371,163
6372,540
6373,350
6374,332
6375,197
6376,206
6377,281
6378,664
6379,92
6380,119
6381,442
6382,23
6383,72
6384,22
6385,8
6386,73
6387,31
6388,37
6389,43
6390,63
6391,14
6392,93
6393,50
6394,112
6395,82
6396,62
6397,18
6398,27
6399,18
6400,27
6401,46
6402,24
6403,16
6404,552
6405,122
6406,181
6407,228
6408,318
6409,528
6410,795
6411,232
6412,518
6413,138
6414,1062
6415,339
6416,497
6417,603
6418,607
6419,241
6420,352
6421,190
6422,193
6423,139
6424,164
6425,73
6426,525
6427,167
6428,179
6429,70
6430,625
6431,1027
6432,1451
6433,268
6434,746
6435,309
6436,1743
6437,540
6438,655
6439,1035
6440,1131
6441,522
6442,620
6443,332
6444,203
6445,140
6446,207
6447,97
6448,10
6449,27
6450,66
6451,21
6452,75
6453,27
6454,125
6455,165
6456,13
6457,19
6458,20
6459,29
6460,364
6461,113
6462,10
6463,14
6464,25
6465,21
6466,36
6467,16
6468,25
6469,29
6470,26
6471,39
6472,82
6473,17
6474,92
6475,32
6476,291
6477,144
6478,670
6479,127
6480,90
6481,45
6482,466
6483,254
6484,29
6485,96
6486,138
6487,48
6488,35
6489,34
6490,82
6491,25
6492,61
6493,155
6494,81
6495,35
6496,257
6497,152
6498,170
6499,69
6500,113
6501,71
6502,217
6503,107
6504,196
6505,203
6506,209
6507,104
6508,175
6509,64
6510,74
6511,128
6512,56
6513,79
6514,98
6515,345
6516,53
6517,27
6518,272
6519,265
6520,787
6521,250
6522,690
6523,604
6524,536
6525,184
6526,372
6527,735
6528,352
6529,186
6530,339
6531,154
6532,217
6533,117
6534,248
6535,411
6536,168
6537,149
6538,414
6539,34
6540,528
6541,155
6542,609
6543,206
6544,43
6545,60
6546,277
6547,161
6548,466
6549,336
6550,142
6551,47
6552,231
6553,177
6554,68
6555,42
6556,402
6557,64
6558,143
6559,157
6560,85
6561,63
6562,227
6563,191
6564,294
6565,112
6566,2176
6567,181
6568,425
6569,191
6570,245
6571,324
6572,494
6573,344
6574,303
6575,225
6576,305
6577,180
6578,117
6579,137
6580,340
6581,344
6582,191
6583,176
6584,672
6585,453
6586,894
6587,248
6588,2315
6589,341
6590,1276
6591,338
6592,652
6593,909
6594,1043
6595,785
6596,474
6597,479
6598,497
6599,241
6600,294
6601,231
6602,167
6603,42
6604,77
6605,243
6606,96
6607,112
6608,288
6609,169
6610,450
6611,46
6612,270
6613,69
6614,323
6615,281
6616,288
6617,117
6618,55
6619,80
6620,213
6621,41
6622,67
6623,162
6624,163
6625,150
6626,132
6627,149
6628,208
6629,206
6630,674
6631,208
6632,2079
6633,194
6634,531
6635,186
6636,731
6637,386
6638,638
6639,319
6640,255
6641,354
6642,253
6643,99
6644,133
6645,97
6646,82
6647,84
6648,110
6649,59
6650,178
6651,315
6652,345
6653,166
6654,279
6655,37
6656,245
6657,51
6658,285
6659,312
6660,183
6661,66
6662,117
6663,42
6664,66
6665,38
6666,67
6667,116
6668,26
6669,39
6670,103
6671,5
6672,95
6673,282
6674,305
6675,57
6676,128
6677,42
6678,70
6679,50
6680,199
6681,238
6682,73
6683,56
6684,87
6685,31
6686,21
6687,27
6688,23
6689,63
6690,47
6691,405
6692,130
6693,27
6694,332
6695,171
6696,208
6697,159
6698,324
6699,118
6700,110
6701,196
6702,222
6703,281
6704,210
6705,216
6706,520
6707,111
6708,86
6709,196
6710,184
6711,41
6712,56
6713,48
6714,50
6715,54
6716,409
6717,152
6718,484
6719,74
6720,1053
6721,132
6722,391
6723,196
6724,407
6725,405
6726,268
6727,145
6728,165
6729,161
6730,215
6731,69
6732,53
6733,39
6734,26
6735,75
6736,111
6737,25
6738,221
6739,51
6740,212
6741,147
6742,90
6743,76
6744,120
6745,53
6746,266
6747,147
6748,66
6749,35
6750,115
6751,32
6752,62
6753,56
6754,117
6755,36
6756,30
6757,44
6758,35
6759,10
6760,80
6761,77
6762,57
6763,32
6764,72
6765,27
6766,73
6767,65
6768,58
6769,48
6770,82
6771,63
6772,84
6773,34
6774,29
6775,21
6776,25
6777,18
6778,34
6779,66
6780,256
6781,26
6782,191
6783,142
6784,1031
6785,482
6786,167
6787,100
6788,196
6789,85
6790,794
6791,455
6792,44
6793,69
6794,55
6795,65
6796,179
6797,35
6798,98
6799,134
6800,891
6801,157
6802,152
6803,120
6804,490
6805,547
6806,488
6807,178
6808,697
6809,201
6810,1473
6811,323
6812,311
6813,535
6814,732
6815,336
6816,338
6817,167
6818,112
6819,151
6820,166
6821,58
6822,191
6823,213
6824,174
6825,104
6826,259
6827,200
6828,503
6829,193
6830,480
6831,270
6832,465
6833,161
6834,532
6835,678
6836,241
6837,433
6838,208
6839,186
6840,239
6841,160
6842,198
6843,164
6844,60
6845,151
6846,165
6847,54
6848,233
6849,145
6850,663
6851,304
6852,1165
6853,270
6854,383
6855,146
6856,474
6857,372
6858,244
6859,195
6860,182
6861,285
6862,565
6863,75
6864,108
6865,407
6866,17
6867,77
6868,21
6869,9
6870,61
6871,31
6872,49
6873,34
6874,70
6875,20
6876,112
6877,44
6878,108
6879,90
6880,65
6881,24
6882,21
6883,26
6884,21
6885,47
6886,30
6887,29
6888,493
6889,111
6890,151
6891,200
6892,273
6893,524
6894,828
6895,184
6896,480
6897,140
6898,1161
6899,301
6900,454
6901,626
6902,586
6903,246
6904,333
6905,198
6906,176
6907,120
6908,141
6909,72
6910,533
6911,152
6912,163
6913,59
6914,621
6915,1103
6916,1461
6917,229
6918,739
6919,302
6920,1925
6921,529
6922,643
6923,1168
6924,1131
6925,564
6926,603
6927,376
6928,187
6929,126
6930,206
6931,109
6932,14
6933,21
6934,59
6935,17
6936,57
6937,23
6938,127
6939,144
6940,13
6941,19
6942,34
6943,21
6944,356
6945,117
6946,16
6947,18
6948,21
6949,22
6950,32
6951,17
6952,31
6953,28
6954,16
6955,36
6956,70
6957,18
6958,70
6959,23
6960,295
6961,119
6962,638
6963,124
6964,80
6965,39
6966,420
6967,262
6968,37
6969,95
6970,120
6971,48
6972,30
6973,29
6974,83
6975,27
6976,39
6977,144
6978,70
6979,38
6980,206
6981,158
6982,169
6983,47
6984,86
6985,73
6986,274
6987,90
6988,171
6989,263
6990,178
6991,106
6992,142
6993,86
6994,53
6995,121
6996,62
6997,95
6998,70
6999,316
7000,47
7001,20
7002,243
7003,256
7004,817
7005,215
7006,639
7007,577
7008,561
7009,170
7010,336
7011,790
7012,308
7013,187
7014,304
7015,156
7016,191
7017,103
7018,237
7019,379
7020,142
7021,133
7022,373
7023,23
7024,448
7025,140
7026,633
7027,158
7028,35
7029,59
7030,282
7031,142
7032,406
7033,346
7034,122
7035,45
7036,183
7037,170
7038,53
7039,37
7040,386
7041,60
7042,121
7043,163
7044,77
7045,75
7046,188
7047,180
7048,303
7049,101
7050,1970
7051,183
7052,474
7053,162
7054,224
7055,358
7056,540
7057,384
7058,290
7059,250
7060,268
7061,179
7062,112
7063,151
7064,259
7065,328
7066,155
7067,160
7068,597
7069,492
7070,866
7071,209
7072,2246
7073,335
7074,1216
7075,309
7076,620
7077,951
7078,973
7079,831
7080,424
7081,584
7082,450
7083,227
7084,290
7085,250
7086,122
7087,37
7088,65
7089,221
7090,67
7091,98
7092,256
7093,133
7094,388
7095,44
7096,257
7097,57
7098,287
7099,289
7100,235
7101,105
7102,38
7103,90
7104,155
7105,36
7106,65
7107,145
7108,134
7109,134
7110,109
7111,150
7112,189
7113,175
7114,739
7115,170
7116,2009
7117,178
7118,577
7119,150
7120,700
7121,396
7122,584
7123,339
7124,228
7125,380
7126,222
7127,82
7128,122
7129,104
7130,67
7131,78
7132,93
7133,49
7134,135
7135,317
7136,340
7137,138
7138,219
7139,34
7140,248
7141,44
7142,243
7143,303
7144,147
7145,62
7146,93
7147,42
7148,52
7149,34
7150,61
7151,106
7152,24
7153,41
7154,90
7155,4
7156,79
7157,366
7158,324
7159,55
7160,121
7161,48
7162,88
7163,48
7164,184
7165,257
7166,58
7167,65
7168,71
7169,45
7170,17
7171,28
7172,28
7173,86
7174,36
7175,419
7176,102
7177,312
7178,160
7179,184
7180,149
7181,302
7182,111
7183,92
7184,180
7185,207
7186,277
7187,197
7188,193
7189,551
7190,102
7191,83
7192,185
7193,165
7194,36
7195,55
7196,40
7197,40
7198,35
7199,413
7200,134
7201,533
7202,75
7203,1050
7204,115
7205,426
7206,182
7207,426
7208,424
7209,297
7210,143
7211,141
7212,157
7213,229
7214,64
7215,50
7216,34
7217,21
7218,19
7219,75
7220,99
7221,209
7222,43
7223,203
7224,145
7225,81
7226,67
7227,117
7228,48
7229,267
7230,141
7231,66
7232,34
7233,109
7234,33
7235,57
7236,52
7237,115
7238,36
7239,29
7240,39
7241,32
7242,10
7243,79
7244,74
7245,48
7246,30
7247,58
7248,26
7249,64
7250,61
7251,49
7252,46
7253,73
7254,56
7255,77
7256,37
7257,28
7258,21
7259,24
7260,18
7261,26
7262,55
7263,226
7264,16
7265,161
7266,125
7267,1044
7268,508
7269,134
7270,74
7271,185
7272,80
7273,775
7274,472
7275,47
7276,58
7277,41
7278,50
7279,157
7280,33
7281,86
7282,115
7283,929
7284,133
7285,134
7286,108
7287,487
7288,616
7289,518
7290,163
7291,701
7292,178
7293,1525
7294,308
7295,303
7296,604
7297,814
7298,344
7299,335
7300,154
7301,113
7302,138
7303,154
7304,54
